,Unnamed: 0,id,RH_type
1212,1212,1213,Slightly Elevated
1213,1213,1214,Elevated
1214,1214,1215,Slightly Elevated
1215,1215,1216,Slightly Elevated
1216,1216,1217,Slightly Elevated
1217,1217,1218,Elevated
1218,1218,1219,Elevated
1219,1219,1220,Elevated
1220,1220,1221,Elevated
1221,1221,1222,Elevated
1222,1222,1223,High
1223,1223,1224,Elevated
1224,1224,1225,High
1225,1225,1226,Elevated
1226,1226,1227,High
1227,1227,1228,High
1228,1228,1229,High
1229,1229,1230,High
1230,1230,1231,Elevated
1231,1231,1232,Slightly Elevated
1232,1232,1233,Ideal
1233,1233,1234,Ideal
1234,1234,1235,Ideal
1235,1235,1236,Dry
1236,1236,1237,Dry
1237,1237,1238,Dry
1238,1238,1239,Dry
1239,1239,1240,Ideal
1240,1240,1241,Ideal
1241,1241,1242,Ideal
1242,1242,1243,Slightly Elevated
1243,1243,1244,Slightly Elevated
1244,1244,1245,Elevated
1245,1245,1246,Elevated
1246,1246,1247,Elevated
1247,1247,1248,Elevated
1248,1248,1249,Elevated
1249,1249,1250,High
1250,1250,1251,High
1251,1251,1252,High
1252,1252,1253,High
1253,1253,1254,Elevated
1254,1254,1255,Slightly Elevated
1255,1255,1256,Ideal
1256,1256,1257,Ideal
1257,1257,1258,Ideal
1258,1258,1259,Ideal
1259,1259,1260,Ideal
1260,1260,1261,Ideal
1261,1261,1262,Ideal
1262,1262,1263,Ideal
1263,1263,1264,Ideal
1264,1264,1265,Ideal
1265,1265,1266,Ideal
1266,1266,1267,Ideal
1267,1267,1268,Ideal
1268,1268,1269,Ideal
1269,1269,1270,Ideal
1270,1270,1271,Ideal
1271,1271,1272,Ideal
1272,1272,1273,Ideal
1273,1273,1274,Ideal
1274,1274,1275,Ideal
1275,1275,1276,Slightly Elevated
1276,1276,1277,Ideal
1277,1277,1278,Ideal
1278,1278,1279,Ideal
1279,1279,1280,Ideal
1280,1280,1281,Ideal
1281,1281,1282,Ideal
1282,1282,1283,Ideal
1283,1283,1284,Dry
1284,1284,1285,Ideal
1285,1285,1286,Dry
1286,1286,1287,Dry
1287,1287,1288,Dry
1288,1288,1289,Dry
1289,1289,1290,Dry
1290,1290,1291,Dry
1291,1291,1292,Ideal
1292,1292,1293,Ideal
1293,1293,1294,Ideal
1294,1294,1295,Ideal
1295,1295,1296,Ideal
1296,1296,1297,Ideal
1297,1297,1298,Ideal
1298,1298,1299,Ideal
1299,1299,1300,Ideal
1300,1300,1301,Ideal
1301,1301,1302,Ideal
1302,1302,1303,Ideal
1303,1303,1304,Ideal
1304,1304,1305,Ideal
1305,1305,1306,Dry
1306,1306,1307,Dry
1307,1307,1308,Dry
1308,1308,1309,Dry
1309,1309,1310,Dry
1310,1310,1311,Dry
1311,1311,1312,Dry
1312,1312,1313,Dry
1313,1313,1314,Ideal
1314,1314,1315,Ideal
1315,1315,1316,Ideal
1316,1316,1317,Ideal
1317,1317,1318,Ideal
1318,1318,1319,Ideal
1319,1319,1320,Ideal
1320,1320,1321,Ideal
1321,1321,1322,Ideal
1322,1322,1323,Ideal
1323,1323,1324,Slightly Elevated
1324,1324,1325,Slightly Elevated
1325,1325,1326,Slightly Elevated
1326,1326,1327,Ideal
1327,1327,1328,Ideal
1328,1328,1329,Dry
1329,1329,1330,Dry
1330,1330,1331,Dry
1331,1331,1332,Dry
1332,1332,1333,Dry
1333,1333,1334,Dry
1334,1334,1335,Dry
1335,1335,1336,Dry
1336,1336,1337,Dry
1337,1337,1338,Ideal
1338,1338,1339,Ideal
1339,1339,1340,Ideal
1340,1340,1341,Ideal
1341,1341,1342,Slightly Elevated
1342,1342,1343,Ideal
1343,1343,1344,Ideal
1344,1344,1345,Slightly Elevated
1345,1345,1346,Elevated
1346,1346,1347,Slightly Elevated
1347,1347,1348,Elevated
1348,1348,1349,Elevated
1349,1349,1350,Elevated
1350,1350,1351,Ideal
1351,1351,1352,Ideal
1352,1352,1353,Ideal
1353,1353,1354,Dry
1354,1354,1355,Dry
1355,1355,1356,Dry
1356,1356,1357,Dry
